{'LastTradeTime': '4:00pm', 
'SharesOwned': None, 
'PERatio': '28.88', 
'Symbol': 'GOOG', 
'LastTradeDate': '5/20/2016',
 'TradeDate': None, 
'DaysLow': '700.52', 
'HoldingsValueRealtime': None, 
'Change': '+9.42', 
'Open': '701.62', 
'LowLimit': None, 
'PercentChangeFromFiftydayMovingAverage': '-2.06%', 
'HoldingsValue': None,
 'PriceBook': '3.89', 
'Change_PercentChange': '+9.42 - +1.35%', 
'PEGRatio': '1.29', 'EBITDA': '25.51B',
 'ShortRatio': '1.36', 
'HoldingsGainPercent': None,
 'HighLimit': None,
 'PERatioRealtime': None, 
'DividendShare': None, 
'PricePaid': None, 
'Volume': '1828387',
 'DaysRange': '700.52 - 714.58',
 'StockExchange': 'NMS',
 'HoldingsGainRealtime': None, 
'OneyrTargetPrice': '924.83',
 'DividendYield': None,
 'DaysValueChange': None,
 'PriceSales': '6.17',
 'PriceEPSEstimateCurrentYear': '21.12',
 'MarketCapitalization': '487.28B',
 'EPSEstimateNextYear': '39.65',
 'YearLow': '515.18',
 'PercentChange': '+1.35%',
 'TwoHundreddayMovingAverage': '727.48',
 'LastTradePriceOnly': '709.74',
 'Notes': None,
 'PercentChangeFromTwoHundreddayMovingAverage': '-2.44%',
 'PriceEPSEstimateNextYear': '17.90',
 'EPSEstimateCurrentYear': '33.60',
 'Commission': None,
 'HoldingsGain': None, 
'Bid': '707.00',
 'ChangeRealtime': None, 
'MarketCapRealtime': None,
 'BookValue': '179.92', 
'TickerTrend': None, 
'EPSEstimateNextQuarter': '8.38',
'EarningsShare': '24.58', 
'ChangeFromYearLow': '194.56', 
'HoldingsGainPercentRealtime': None, 
'symbol': 'GOOG', 
'AverageDailyVolume': '1884300', 
'DaysRangeRealtime': None, 
'LastTradeWithTime': '4:00pm - <b>709.74</b>', 
'PercebtChangeFromYearHigh': '-10.14%', 
'ChangeFromFiftydayMovingAverage': '-14.91', 
'FiftydayMovingAverage': '724.65', 
'ExDividendDate': None, 
'OrderBookRealtime': None, 
'AnnualizedGain': None, 
'Name': 'Alphabet Inc.', 
'LastTradeRealtimeWithTime': None, 
'YearRange': '515.18 - 789.87',
'ChangeFromYearHigh': '-80.13',
 'PreviousClose': '700.32',
 'Currency': 'USD',
 'ChangeFromTwoHundreddayMovingAverage': '-17.74',
 'PercentChangeFromYearLow': '+37.77%',
 'DividendPayDate': None,
 'DaysValueChangeRealtime': None,
 'Ask': '709.09',
'DaysHigh': '714.58',
 'ChangeinPercent': '+1.35%',
 'AskRealtime': None,
 'YearHigh': '789.87'}
